action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,no2_no3_units,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,448993,1,11/27/2018,QUADRA,HAKAI,FGS_B,1,BEAR BEAR1,,QNUT4347,F,50.83419839,-124.9547838,,,GS,0,,0.45nm,13,,2018-11-27T22:44:36.000Z,2018-11-27T22:44:32.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,8.855504662,,uM,,,,,,0.032079922,6.244886332,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW2: Very high flows after rain storm"
,448993,1,11/27/2018,QUADRA,HAKAI,FGS_B,1,BEAR BEAR1,,QNUT4347,F,50.83419839,-124.9547838,,,GS,0,,0.45nm,13,,2018-11-27T22:44:36.000Z,2018-11-27T22:44:32.000Z,,isabelle.desmarais;maartje.korver;rob.white,,,,,33,4,236,198,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW2: Very high flows after rain storm"
,448995,1,11/27/2018,QUADRA,HAKAI,FGS_B,1,HOMATHKO HOMA1,,QNUT4370,F,50.95302393,-124.8682698,,,GS,0,,0.45nm,13,,2018-11-28T01:10:35.000Z,2018-11-28T01:10:03.000Z,,isabelle.desmarais;maartje.korver;rob.white,,,,,79,8,180,159,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW2: No TN; cracked in freezer; Metadata qc'd by RW3: Sampled in dark and rain. Samples can be contaminated.4: Very high flows after rain storm5: Very high flows after rain storm. Sampled in dark and rain. Samples can be contaminated."
,448995,1,11/27/2018,QUADRA,HAKAI,FGS_B,1,HOMATHKO HOMA1,,QNUT4370,F,50.95302393,-124.8682698,,,GS,0,,0.45nm,13,,2018-11-28T01:10:35.000Z,2018-11-28T01:10:03.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,5.653267116,,uM,,,,,,0.092232381,27.87780883,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW2: No TN; cracked in freezer; Metadata qc'd by RW3: Sampled in dark and rain. Samples can be contaminated.4: Very high flows after rain storm5: Very high flows after rain storm. Sampled in dark and rain. Samples can be contaminated."
,448995,2,11/27/2018,QUADRA,HAKAI,FGS_B,1,HOMATHKO HOMA1,,QNUT4371,F,50.95302393,-124.8682698,,,GS,0,,0.45nm,13,,2018-11-28T01:02:37.000Z,2018-11-28T01:02:18.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,5.694536316,,uM,,,,,,0.082214087,15.46849782,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW2: Sampled in dark and rain. Samples can be contaminated.3: Very high flows after rain storm4: Very high flows after rain storm. Sampled in dark and rain. Samples can be contaminated."
,448995,2,11/27/2018,QUADRA,HAKAI,FGS_B,1,HOMATHKO HOMA1,,QNUT4371,F,50.95302393,-124.8682698,,,GS,0,,0.45nm,13,,2018-11-28T01:02:37.000Z,2018-11-28T01:02:18.000Z,,isabelle.desmarais;maartje.korver;rob.white,39,,,,87,6,155,166,,,,,,,,,,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW2: Sampled in dark and rain. Samples can be contaminated.3: Very high flows after rain storm4: Very high flows after rain storm. Sampled in dark and rain. Samples can be contaminated."
,448991,1,11/27/2018,QUADRA,HAKAI,FGS_B,1,4914 OUTLET,,QNUT4372,F,50.81257045,-124.9808054,,,GS,0,,0.45nm,13,,2018-11-27T22:11:50.000Z,2018-11-27T22:10:44.000Z,,isabelle.desmarais;maartje.korver;rob.white,,,,,23,4,491,192,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: High flow2: Metadata qc'd by RW3: Very high flows after rain storm. High flow"
,448991,1,11/27/2018,QUADRA,HAKAI,FGS_B,1,4914 OUTLET,,QNUT4372,F,50.81257045,-124.9808054,,,GS,0,,0.45nm,13,,2018-11-27T22:11:50.000Z,2018-11-27T22:10:44.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,9.529497836,,uM,,,,,,0.026070826,5.851868744,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: High flow2: Metadata qc'd by RW3: Very high flows after rain storm. High flow"
,448992,1,11/27/2018,QUADRA,HAKAI,FGS_B,1,4848 OUTLET,,QNUT4374,F,50.82459527,-124.8640941,,,GS,0,,0.45nm,13,,2018-11-27T23:25:12.000Z,2018-11-27T23:25:52.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,5.954301567,,uM,,,,,,0.014035759,6.096359667,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW2: No TN; cracked in freezer; Metadata qc'd by RW3: Very high flows after rain storm"
,448992,1,11/27/2018,QUADRA,HAKAI,FGS_B,1,4848 OUTLET,,QNUT4374,F,50.82459527,-124.8640941,,,GS,0,,0.45nm,13,,2018-11-27T23:25:12.000Z,2018-11-27T23:25:52.000Z,,isabelle.desmarais;maartje.korver;rob.white,,,,,9,5,80,124,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Dissolved N parameter is larger than total N parameter.2: Metadata qc'd by RW3: No TN; cracked in freezer; Metadata qc'd by RW4: Very high flows after rain storm"
,448990,1,11/27/2018,QUADRA,HAKAI,FGS_B,1,MELLERSH MELR1,,QNUT4375,F,50.77617129,-124.9514607,,,GS,0,,0.45nm,13,,2018-11-27T21:36:31.000Z,2018-11-27T21:36:50.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,4.973232672,,uM,,,,,,0.041110526,1.478445365,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW2: Sample filtered from jug on boat3: Very high flows after rain storm. Sample filtered from jug on boat"
,448990,1,11/27/2018,QUADRA,HAKAI,FGS_B,1,MELLERSH MELR1,,QNUT4375,F,50.77617129,-124.9514607,,,GS,0,,0.45nm,13,,2018-11-27T21:36:31.000Z,2018-11-27T21:36:50.000Z,,isabelle.desmarais;maartje.korver;rob.white,,,,,21,5,154,104,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW2: Sample filtered from jug on boat3: Very high flows after rain storm. Sample filtered from jug on boat"
,448988,1,11/27/2018,QUADRA,HAKAI,FGS_B,1,PARADISE PDSE1,,QNUT4376,F,50.588138,-124.953906,,,GS,0,,0.45nm,13,,2018-11-27T19:22:39.000Z,2018-11-27T19:22:58.000Z,,isabelle.desmarais;maartje.korver;rob.white,,,,,12,11,163,152,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW2: No TN; cracked in freezer; Metadata qc'd by RW3: Sample filtered on the boat. No UBC samples4: Very high flows after rain storm. Sample filtered on the boat"
,448987,1,11/27/2018,QUADRA,HAKAI,FGS_B,1,4767 OUTLET,,QNUT4378,F,50.4994299,-124.9723002,,,GS,0,,0.45nm,13,,2018-11-27T18:09:55.000Z,2018-11-27T18:09:27.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,4.186217723,,uM,,,,,,0.020033547,3.353977695,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW2: No TN; cracked in freezer; Metadata qc'd by RW3: Very high flows after rain storm"
,448987,1,11/27/2018,QUADRA,HAKAI,FGS_B,1,4767 OUTLET,,QNUT4378,F,50.4994299,-124.9723002,,,GS,0,,0.45nm,13,,2018-11-27T18:09:55.000Z,2018-11-27T18:09:27.000Z,,isabelle.desmarais;maartje.korver;rob.white,,,,,16,5,85,91,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW2: No TN; cracked in freezer; Metadata qc'd by RW3: Very high flows after rain storm"
,448994,1,11/27/2018,QUADRA,HAKAI,FGS_B,1,4889 OUTLET,,QNUT4379,F,50.89506983,-124.8648929,,,GS,0,,0.45nm,13,,2018-11-27T23:58:33.000Z,2018-11-27T23:58:32.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,3.416328919,,uM,,,,,,0.021037005,5.915079708,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW2: Very high flows after rain storm"
,448994,1,11/27/2018,QUADRA,HAKAI,FGS_B,1,4889 OUTLET,,QNUT4379,F,50.89506983,-124.8648929,,,GS,0,,0.45nm,13,,2018-11-27T23:58:33.000Z,2018-11-27T23:58:32.000Z,,isabelle.desmarais;maartje.korver;rob.white,,,,,7,11,136,103,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Dissolved P parameter is larger than total P parameter.2: Metadata qc'd by RW3: Very high flows after rain storm"
,448989,1,11/27/2018,QUADRA,HAKAI,FGS_B,1,4829 OUTLET,,QNUT4389,F,50.76016793,-124.8621035,,,GS,0,,0.45nm,13,,2018-11-27T20:57:24.000Z,2018-11-27T20:54:10.000Z,,isabelle.desmarais;maartje.korver;rob.white,,,,,8,4,429,300,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW2: No TN; cracked in freezer; Metadata qc'd by RW3: Very high flows after rain storm"
,448989,1,11/27/2018,QUADRA,HAKAI,FGS_B,1,4829 OUTLET,,QNUT4389,F,50.76016793,-124.8621035,,,GS,0,,0.45nm,13,,2018-11-27T20:57:24.000Z,2018-11-27T20:54:10.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,25.20083456,,uM,,,,,,0.044087486,65.16250384,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW2: No TN; cracked in freezer; Metadata qc'd by RW3: Very high flows after rain storm"
,448999,1,11/28/2018,QUADRA,HAKAI,FGS_B,1,SOUTHGATE SGTE1,,QNUT4373,F,50.890367,-124.76765,,,GS,0,,0.45nm,13,,2018-11-28T17:38:19.000Z,2018-11-28T17:41:32.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,8.265226647,,uM,,,,,,0.055142038,10.77715638,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,1: Metadata qc'd by RW
,448999,1,11/28/2018,QUADRA,HAKAI,FGS_B,1,SOUTHGATE SGTE1,,QNUT4373,F,50.890367,-124.76765,,,GS,0,,0.45nm,13,,2018-11-28T17:38:19.000Z,2018-11-28T17:41:32.000Z,,isabelle.desmarais;maartje.korver;rob.white,,,,,46,6,203,153,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,1: Metadata qc'd by RW
,449002,1,11/28/2018,QUADRA,HAKAI,FGS_B,1,4791 TOWER2,,QNUT4377,F,50.5952,-124.8412,,,GS,0,,0.45nm,13,,2018-11-28T20:12:37.000Z,2018-11-28T20:12:18.000Z,,isabelle.desmarais;maartje.korver;rob.white,,,,,8,4,198,202,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,1: Metadata qc'd by RW
,449002,1,11/28/2018,QUADRA,HAKAI,FGS_B,1,4791 TOWER2,,QNUT4377,F,50.5952,-124.8412,,,GS,0,,0.45nm,13,,2018-11-28T20:12:37.000Z,2018-11-28T20:12:18.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,10.58893839,,uM,,,,,,0.028074688,4.782934235,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,1: Metadata qc'd by RW
,449005,1,11/28/2018,QUADRA,HAKAI,FGS_B,1,5005 OUTLET,,QNUT4382,F,50.46889608,-125.1070413,,,GS,0,,0.45nm,13,,2018-11-28T21:38:39.000Z,2018-11-28T21:39:32.000Z,,isabelle.desmarais;maartje.korver;rob.white,,,,,5,3,127,145,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW2: No TN; cracked in freezer; Metadata qc'd by RW3: Samples taken from jug filtered on boat"
,449005,1,11/28/2018,QUADRA,HAKAI,FGS_B,1,5005 OUTLET,,QNUT4382,F,50.46889608,-125.1070413,,,GS,0,,0.45nm,13,,2018-11-28T21:38:39.000Z,2018-11-28T21:39:32.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,1.19102198,,uM,,,,,,0.021037598,1.052539014,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW2: No TN; cracked in freezer; Metadata qc'd by RW3: Samples taken from jug filtered on boat"
,449007,1,11/28/2018,QUADRA,HAKAI,FGS_B,1,9257 OUTLET,,QNUT4386,F,50.30372982,-125.1100661,,,GS,0,,0.45nm,13,,2018-11-28T22:42:39.000Z,2018-11-28T22:45:07.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,3.439991915,,uM,,,,,,0.028051714,9.223707507,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,1: Metadata qc'd by RW
,449007,1,11/28/2018,QUADRA,HAKAI,FGS_B,1,9257 OUTLET,,QNUT4386,F,50.30372982,-125.1100661,,,GS,0,,0.45nm,13,,2018-11-28T22:42:39.000Z,2018-11-28T22:45:07.000Z,,isabelle.desmarais;maartje.korver;rob.white,,,,,8,4,140,98,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,1: Metadata qc'd by RW
,448998,1,11/28/2018,QUADRA,HAKAI,FGS_B,1,CAMPCREEK WATERINTAKE,,QNUT4388,F,50.954283,-124.8647,,,GS,0,,0.45nm,13,,2018-11-28T16:48:19.000Z,2018-11-28T17:06:12.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,4.735063635,,uM,,,,,,0.035068601,3.514619026,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW2: No TN; cracked in freezer; Metadata qc'd by RW"
,448998,1,11/28/2018,QUADRA,HAKAI,FGS_B,1,CAMPCREEK WATERINTAKE,,QNUT4388,F,50.954283,-124.8647,,,GS,0,,0.45nm,13,,2018-11-28T16:48:19.000Z,2018-11-28T17:06:12.000Z,,isabelle.desmarais;maartje.korver;rob.white,,,,,6,6,120,114,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW2: No TN; cracked in freezer; Metadata qc'd by RW"
,449006,1,11/28/2018,QUADRA,HAKAI,FGS_B,1,4745 OUTLET,,QNUT4390,F,50.38295134,-125.0524639,,,GS,0,,0.45nm,13,,2018-11-28T22:04:19.000Z,2018-11-28T22:04:36.000Z,,isabelle.desmarais;maartje.korver;rob.white,,,,,3,3,90,83,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW2: No TN; cracked in freezer; Metadata qc'd by RW"
,449006,1,11/28/2018,QUADRA,HAKAI,FGS_B,1,4745 OUTLET,,QNUT4390,F,50.38295134,-125.0524639,,,GS,0,,0.45nm,13,,2018-11-28T22:04:19.000Z,2018-11-28T22:04:36.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,1.163714057,,uM,,,,,,0.008177767,0.860620297,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW2: No TN; cracked in freezer; Metadata qc'd by RW"
,449003,1,11/28/2018,QUADRA,HAKAI,FGS_B,1,4791 TRIB1US,,QNUT4391,F,50.59119,-124.8521,,,GS,0,,0.45nm,13,,2018-11-28T19:35:00.000Z,2018-11-28T19:35:32.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,6.829610161,,uM,,,,,,0.015031097,1.000583481,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW2: No TN; cracked in freezer; Metadata qc'd by RW"
,449003,1,11/28/2018,QUADRA,HAKAI,FGS_B,1,4791 TRIB1US,,QNUT4391,F,50.59119,-124.8521,,,GS,0,,0.45nm,13,,2018-11-28T19:35:00.000Z,2018-11-28T19:35:32.000Z,,isabelle.desmarais;maartje.korver;rob.white,,,,,4,3,169,148,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW2: No TN; cracked in freezer; Metadata qc'd by RW"
,449004,1,11/28/2018,QUADRA,HAKAI,FGS_B,1,4791 TRIB1DS,,QNUT4393,F,50.59272,-124.8519,,,GS,0,,0.45nm,13,,2018-11-28T19:56:31.000Z,2018-11-28T19:56:43.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,6.819494752,,uM,,,,,,0.01503237,1.452865269,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW2: No TP; cracked in freezer; metadata qc'd by RW"
,449004,1,11/28/2018,QUADRA,HAKAI,FGS_B,1,4791 TRIB1DS,,QNUT4393,F,50.59272,-124.8519,,,GS,0,,0.45nm,13,,2018-11-28T19:56:31.000Z,2018-11-28T19:56:43.000Z,,isabelle.desmarais;maartje.korver;rob.white,,,,,22,4,157,122,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW2: No TP; cracked in freezer; metadata qc'd by RW"
,449279,1,11/29/2018,QUADRA,HAKAI,FGS_B,1,8405 OUTLET,,QNUT4381,F,50.16526914,-125.1877146,,,GS,0,,0.45nm,13,,2018-11-29T20:06:03.000Z,2018-11-29T20:06:13.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,2.204958373,,uM,,,,,,0.056097097,33.01689577,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,1: Metadata qc'd by RW
,449279,1,11/29/2018,QUADRA,HAKAI,FGS_B,1,8405 OUTLET,,QNUT4381,F,50.16526914,-125.1877146,,,GS,0,,0.45nm,13,,2018-11-29T20:06:03.000Z,2018-11-29T20:06:13.000Z,,isabelle.desmarais;maartje.korver;rob.white,,,,,7,4,143,120,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,1: Metadata qc'd by RW
,449280,1,11/29/2018,QUADRA,HAKAI,FGS_B,1,8395 OUTLET,,QNUT4383,F,50.26222979,-125.2381565,,,GS,0,,0.45nm,13,,2018-11-29T17:11:05.000Z,2018-11-29T17:20:07.000Z,,isabelle.desmarais;maartje.korver;rob.white,,,,,3,2,75,70,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,1: Metadata qc'd by RW
,449280,1,11/29/2018,QUADRA,HAKAI,FGS_B,1,8395 OUTLET,,QNUT4383,F,50.26222979,-125.2381565,,,GS,0,,0.45nm,13,,2018-11-29T17:11:05.000Z,2018-11-29T17:20:07.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,0.559155683,,uM,,,,,,0.007539687,5.897185344,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,1: Metadata qc'd by RW
,449281,1,11/29/2018,QUADRA,HAKAI,FGS_B,1,9572 OUTLET,,QNUT4385,F,50.32071674,-125.2429503,,,GS,0,,0.45nm,13,,2018-11-29T17:57:11.000Z,2018-11-29T17:57:24.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,2.736180692,,uM,,,,,,0.007338943,1.924646694,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,1: Metadata qc'd by RW
,449281,1,11/29/2018,QUADRA,HAKAI,FGS_B,1,9572 OUTLET,,QNUT4385,F,50.32071674,-125.2429503,,,GS,0,,0.45nm,13,,2018-11-29T17:57:11.000Z,2018-11-29T17:57:24.000Z,,isabelle.desmarais;maartje.korver;rob.white,,,,,6,3,157,129,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,1: Metadata qc'd by RW
,449282,1,11/29/2018,QUADRA,HAKAI,FGS_B,1,9265 OUTLET,,QNUT4387,F,50.24265837,-125.1335566,,,GS,0,,0.45nm,13,,2018-11-29T19:32:10.000Z,2018-11-29T19:25:23.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,3.185167831,,uM,,,,,,0.031058132,5.996507005,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,1: Metadata qc'd by RW
,449282,1,11/29/2018,QUADRA,HAKAI,FGS_B,1,9265 OUTLET,,QNUT4387,F,50.24265837,-125.1335566,,,GS,0,,0.45nm,13,,2018-11-29T19:32:10.000Z,2018-11-29T19:25:23.000Z,,isabelle.desmarais;maartje.korver;rob.white,,,,,6,36,220,143,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Dissolved P parameter is larger than total P parameter.2: Metadata qc'd by RW"
,457517,1,1/14/2019,CALVERT,HAKAI,FGS_R,1,708 OUTLET,,NUT11368,F,51.649199,-128.068516,,,GS,0,,0.45nm,13,,2019-01-15T01:35:23.000Z,2019-01-14T23:25:51.000Z,2019-02-13T20:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,,,,18,40,147,120,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Dissolved P is larger than total P.2: Metadata qc'd by RW. 2019-01-173: Metadata QC'd by RW. 2019-01-17"
,457517,1,1/14/2019,CALVERT,HAKAI,FGS_R,1,708 OUTLET,,NUT11368,F,51.649199,-128.068516,,,GS,0,,0.45nm,13,,2019-01-15T01:35:23.000Z,2019-01-14T23:25:51.000Z,2019-10-24T07:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,0.048866917,,uM,,,,,,0.020026767,0.817018643,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW. 2019-01-172: Metadata QC'd by RW. 2019-01-17"
,457510,1,1/15/2019,CALVERT,HAKAI,FGS_R,1,20771K OUTLET,,NUT11176,F,51.75,-127.33,,,GS,0,,0.45nm,13,,2019-01-16T00:40:44.000Z,2019-01-16T00:40:48.000Z,2019-02-13T20:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,,,,6,6,165,168,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW. 2019-01-172: Metadata QC'd by RW. 2019-01-17"
,457510,1,1/15/2019,CALVERT,HAKAI,FGS_R,1,20771K OUTLET,,NUT11176,F,51.75,-127.33,,,GS,0,,0.45nm,13,,2019-01-16T00:40:44.000Z,2019-01-16T00:40:48.000Z,2019-10-24T07:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,7.645576509,,uM,,,,,,0.089187028,51.4769601,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW. 2019-01-172: Metadata QC'd by RW. 2019-01-17"
,457511,1,1/15/2019,CALVERT,HAKAI,FGS_R,1,20771C OUTLET,,NUT11339,F,51.73,-127.33,,,GS,0,,0.45nm,13,,2019-01-16T00:23:45.000Z,2019-01-16T00:23:16.000Z,2019-10-24T07:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,7.625356418,,uM,,,,,,0.036055298,22.52536654,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW. 2019-01-172: Metadata QC'd by RW. 2019-01-17"
,457511,1,1/15/2019,CALVERT,HAKAI,FGS_R,1,20771C OUTLET,,NUT11339,F,51.73,-127.33,,,GS,0,,0.45nm,13,,2019-01-16T00:23:45.000Z,2019-01-16T00:23:16.000Z,2019-02-13T20:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,,,,5,10,164,184,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Dissolved P is larger than total P.2: Metadata qc'd by RW. 2019-01-173: Metadata QC'd by RW. 2019-01-17"
,457508,1,1/15/2019,CALVERT,HAKAI,FGS_R,1,WANNOCK WR01,,NUT11361,F,51.679021,-127.234528,,,GS,0,,0.45nm,13,,2019-01-15T23:47:57.000Z,2019-01-15T23:47:30.000Z,2019-10-24T07:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,4.549993418,,uM,,,,,,0.080113845,71.60561823,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW. 2019-01-172: Metadata QC'd by RW. 2019-01-17"
,457508,1,1/15/2019,CALVERT,HAKAI,FGS_R,1,WANNOCK WR01,,NUT11361,F,51.679021,-127.234528,,,GS,0,,0.45nm,13,,2019-01-15T23:47:57.000Z,2019-01-15T23:47:30.000Z,2019-02-13T20:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,,,,8,6,96,97,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW. 2019-01-172: Metadata QC'd by RW. 2019-01-17"
